Vibration_Level,Temperature,Axle_Load,Brake_Pressure,Speed,Voltage,Current,Acoustic_Noise,THI_Score
1.4362683386416568,101.71074580595204,11.072931412912338,4.703195729953638,60.32272424573118,654.317739723482,137.83853321205302,49.36744285204675,55
3.3107919008967213,32.6101910588769,19.213939990977703,4.147101797426927,117.69978728700274,655.4662108020995,79.33443843636657,79.94402680753663,60
4.042032958642346,86.59661747517131,10.70457546078954,5.383803980352257,106.93233995820172,736.3273227021182,59.003136384476186,90.63440202652993,65
1.0782789494758622,105.81605449310635,18.234426839370485,5.209729674368808,119.80064692372228,732.5741844983397,149.8459388148534,84.90063557203001,50
3.1397225466410736,107.09166787520776,23.37790450834858,7.3064456522424255,37.355765099749966,643.6840792125352,53.86584982414118,83.33004811654301,35
3.1512479979625754,76.7274608041759,10.569452376841179,6.986617151840787,111.8414369605211,733.5157749744752,55.763419032578774,82.9832583238551,65
4.91466664529246,112.10687046594374,23.5148877356633,7.2957277475593205,58.61236036064394,693.2018157257954,135.3590905187107,69.07472665289669,45
2.977803295474257,35.48946882911447,16.346498745919778,7.477458605386805,58.0911844952131,606.0673167670586,117.99701180748482,59.50820235252129,90
2.950934592885453,48.63440692419937,16.93929459472705,5.152794678983133,119.86908331327678,614.321252511912,102.26701954532098,73.52245015387561,80
3.668453383619508,101.74531569933774,18.663997583693323,7.391274358978383,35.68712638737351,639.6669973944745,107.5948705550772,89.46563398763607,45
4.711944789997751,90.03493814273895,17.1851164146469,7.5934753715982986,48.812837669420205,600.5008471863958,58.36201081462829,93.07275889116897,45
4.575804787050386,39.762497420223916,13.56375346095434,7.39735989616782,45.909480724703506,687.9460304708152,86.46442606291782,47.28433624496217,85
1.286019403889912,78.04979587404421,17.460597726608327,7.3304335916807775,109.5255118494675,616.2923977635279,60.018569813541646,60.952528472542014,80
2.137788186287098,41.526386289188075,10.089099670919241,5.332659325964839,67.01001785420699,751.3338327275162,88.24570818719627,48.30196076857359,100
2.835857073326481,30.02720624246906,21.99878913922104,5.715864499140421,118.07823007940746,797.7890687828917,62.65795073179562,98.31665209912353,70
3.350880303261105,64.61161425467691,23.565262971905337,6.480740080896238,56.19244536501225,785.2234625850797,86.84908262176022,67.27411322556377,75
0.9416437560939359,89.26827194095641,16.401935816899353,5.18151547417888,73.7535064943062,703.2228608538538,105.29047278366369,81.07049309031785,90
1.0104605699219371,37.64976873770121,11.030210700611187,7.105686729726055,85.37499404544079,645.6105707977641,120.46279173789726,45.708174218221195,80
0.3935567951611676,114.50094033260325,12.238720935389246,4.5148782449645,68.36430885285645,780.6799982471478,92.23109994971733,95.32787661236452,55
2.4954607527692465,82.12958058124485,15.154951186270603,5.606699811044513,43.85531865251575,707.2068953283855,102.45391298354875,66.74933577517687,100
1.6251056474409158,51.03257046928732,22.998547592457832,6.960211384749801,72.98524106256849,741.7722883105855,125.8581135194686,70.93190420739441,80
4.561230252219832,73.78125243398037,16.37468676262315,7.5575750058376885,60.18270110042337,761.7084233617497,145.8642832535745,78.21452975385475,75
4.677657693521965,40.137622040392685,16.08857738279059,6.679253199652148,78.03852015471634,779.6729569269343,119.23069053959013,70.57557023603289,85
2.7935525701815163,93.14982428701825,19.013418973836522,5.093741597768159,38.83856254054879,646.9113819407225,139.17778678619192,92.7300868697254,50
2.875429294852527,89.90946987687313,18.548179076615533,5.323399481787507,85.76312310077267,769.893312221151,143.14993725815563,46.77578225663433,90
1.9291938871212728,97.21686673655745,24.489166643220006,7.472288677869119,50.73249490162459,651.5987314841678,130.7745052439063,89.78768304556885,50
3.7052737674708576,45.950149133105256,20.171060757105593,6.2065294711021135,109.1470426844724,775.3583714756909,105.98212663043608,80.7071299988327,55
3.1664253319368747,32.059509720354555,18.65934180244623,6.429913621340489,101.35940121430299,674.0735984265652,75.77197803824045,51.10201870213412,75
2.8538925708705314,39.192439183522914,22.029517841170424,7.5279708820985896,68.44194084784857,678.1183575659595,101.43425555704601,54.86240028036133,90
1.5037822039032378,119.42022397676625,14.939711173853256,6.118533365711265,44.74780619956803,793.4433867789883,72.5075423605474,72.66049375654944,80
1.2677023655160056,65.81687183214405,21.034620518301956,5.714765095546136,40.81751839897325,662.7260105025356,91.31427502461332,76.36233499708175,90
2.5417938612823567,97.45627843415593,20.13153328658619,5.957746528396854,62.188725389211704,688.6124336103346,94.41804459138805,88.82241275515645,60
0.4963553148428981,110.6791862772174,16.550899983165074,5.469141548773923,86.01821758730216,710.3982118745746,81.29968039405605,76.79018422435323,80
1.6214191653153125,73.4548438314653,13.668683205714544,6.132611252698269,67.12990518715857,755.0707957384038,135.65389616730144,89.60668202390883,80
2.9937377412780557,69.06112030728315,11.28048347009871,4.999247439052382,92.81628465113342,721.1743377800199,96.50565528164526,96.98274428408297,75
2.015416070430616,79.62418619016458,17.760490778818077,4.697433024672942,47.21589542641837,699.0436410852868,78.54137548565294,76.19913703570157,85
2.647613564343707,49.379643206492965,10.643778027782457,6.011027551502776,34.33966612619822,733.3323670975809,57.08453264308368,61.62734788234988,100
4.246551886709224,70.52380406183576,20.409244537039584,4.681925778776446,92.42318472484726,725.0635712549558,102.15728145458347,42.80022049618212,60
4.426061110209548,86.0943950879149,11.977709318926212,6.666781470521276,101.33803098978849,603.5502180586394,78.74941759573954,98.46142761350443,55
2.4079560070095587,69.37135144060898,15.258368968272508,7.870107004061858,61.867036092719445,638.2624944912316,83.63563661320354,88.28023264832062,80
1.8211453406703082,72.13154306073483,18.297844663393242,6.834573200194546,62.44789839227265,738.066421405858,85.68093350540883,49.8066394883649,100
2.172744450267645,56.061154569028965,17.954488811222863,7.965846429114117,68.64321882242976,615.2323312387915,72.05697983450209,46.89744720976384,90
3.225518848515862,45.86558092699979,18.845073653714785,6.7660427534585335,49.05571934671833,633.6490147970424,67.53596416802927,75.45815770924364,75
0.8204159541405815,113.0992253788258,21.979904119373927,4.011918137362792,63.471511873070305,606.9925470361383,105.87132544330969,43.04805309787405,45
0.8118797828824293,56.42228103694514,15.807663213166515,5.766593242183454,35.154076863141164,753.3082106167906,140.17447271958628,50.40455490339284,90
3.379535846725671,115.4079675576705,20.60717660346605,5.225073595277717,121.22696823036188,689.9935745129421,129.07670066969476,42.90615734075422,35
2.574824977700862,85.96843180225397,13.094226145005123,5.649400463050852,51.362804365545045,779.033526896534,84.3826028736176,68.69116639221251,100
0.9146972505993399,108.00753689912901,23.07528595316687,7.800068513358443,124.99129539358242,748.3073073051507,54.20827999936165,56.97725531796692,60
2.487717838926689,116.23981493179983,24.628119350278364,7.867281638089851,101.66516554493268,773.4284274208511,110.32315163393531,45.21764233919842,60
2.1416325409933803,79.10366053268937,24.100441099991368,5.128254413010589,74.12099603766107,604.4741747511348,63.9369935844027,50.7954276209523,80
4.081893996253689,108.79141549609122,20.235666543574894,5.248240190890305,96.67246657507485,763.337514924973,104.25849513568485,61.12794847762481,55
3.542122096769554,40.14781741417474,18.839968832142056,6.583380736849106,121.37391121081974,659.671610550819,139.72596025399235,99.40282961886993,55
2.4582687244580863,94.28409558340066,14.90918470591141,5.096533084378335,30.688675560030205,699.5369745401454,142.61757340191278,58.737174701988664,70
2.1023939850849778,94.15334785158781,12.81359203300465,4.5968347141818935,116.1566570534021,762.0276614215151,68.86418811990649,80.95256216186914,45
4.330457370534223,72.96893462881323,22.76770760876518,4.502299469115283,74.9432034184224,685.4789550563833,139.07929634415802,50.931326177108176,50
3.2695184101737915,67.6872442083581,14.243668914117173,5.9328129027228655,91.049750424398,775.5249082270084,136.99524401740956,95.18970106939346,65
2.9072973309510113,62.6397929841771,24.042665587080588,4.795142874113818,103.33262011515926,769.0699071789217,143.40035930248297,53.8666216088197,55
4.127274679959639,75.8969548634627,15.696017930305858,4.947720073006501,40.333973708416586,702.8357005685152,114.07470529244725,85.33280331754185,60
1.131633776848943,84.26532993597613,21.60677981022484,4.610940803998147,126.24395717705451,645.8322590655154,60.34011434554854,52.085456924713014,55
1.7286614335329238,61.84652084767508,21.282272983973172,6.33341470995669,58.36464822845956,660.9903070091626,57.7208411766098,75.00523528368979,90
2.4866070163083833,35.082130152156445,13.104123820065073,7.652700400987312,58.63340740566378,664.4085447215929,149.1850600242758,54.708786612483614,90
1.0765669204773864,102.76533583233119,24.3455754948242,6.092990949561228,125.07184931264663,658.5740984168015,93.82677893434513,72.68961887627917,60
4.887401051874405,70.58450571382329,23.12318009455319,6.568262074444158,38.627749746710535,656.670866763691,125.69730248469743,61.35326907271066,65
2.7018865520240736,115.69405195381223,15.364880851037443,7.415810932573345,114.21753283906128,653.5841358258571,85.83521966217987,97.9868368355871,60
4.4926041192916095,40.50892998915778,20.779468160852815,5.155055799692953,71.8374894808783,715.3908734943401,118.38225842171349,56.03990479782857,75
0.8453899241322448,64.9282434422442,14.191918792896045,4.201904495382878,71.1487739565842,779.2492417565498,121.14902735173439,53.421322083708816,75
2.089635406366491,101.89534641118192,23.310471386795857,4.6514146181924065,95.06011268068006,662.2985045297374,143.6442855583881,59.45857082765629,45
3.418668567618879,66.39305118305379,18.697896537796368,4.400862913728316,49.16514223839457,765.2550135573031,94.91663536366886,46.673032511767786,70
1.636118224295413,93.60077508166168,12.048833571771556,7.343941893304294,120.64187285783551,620.2772829353177,54.437041300417086,50.71927560703426,60
4.395728161867266,61.90252623754638,15.391453921637854,4.094462719144695,113.57311759968967,737.6443566983419,79.47278378280342,45.47344300356103,60
4.485930018335606,57.3471472558669,10.324878393787818,4.017270163123069,110.85075271722233,692.950951855305,109.59064144049704,90.44854171237344,50
1.280033116549571,89.7147549781645,22.58214729431373,5.380740828993292,53.4734844264769,682.6551499912097,51.86379224101728,79.59407477986512,90
1.5329586467414347,73.9855182240276,21.245184376988732,7.320299798246048,93.11084074256891,788.0427326427396,117.65996489273004,51.27388066233922,90
3.6448603153619077,118.28891504676338,18.380217705650956,7.993944217413302,111.8116905843715,656.8355734821229,112.04179451003475,98.39871766480543,45
3.423613698626975,99.0838746133052,10.056976730744182,7.357696589552153,93.2055400471063,728.1279955735961,126.93781551353946,78.2409761350369,55
1.8534666904023425,38.118229886370884,10.155367844471135,4.943974975102682,47.35110764454375,616.731972841653,146.71421556360607,63.282692060395746,65
2.437939934412448,112.38827950848462,17.20919972917098,7.439121151255312,107.96107834090506,799.6980258748449,91.0101037693156,74.41750079434871,70
0.37914764161700887,85.48720991165816,23.743854566825433,5.218434605457032,86.42984783711228,633.8143904456016,143.55810094166912,81.27716871378946,60
4.282375791595751,63.846543082232344,13.351300407312287,6.197771447915519,54.26945974869453,707.6967348794071,148.10262043733042,42.88247971947429,75
4.901032447058642,38.469118497213906,21.188189084570418,4.595449601414231,55.194693326564746,617.8748917033877,91.14368391656728,45.3276919331005,50
2.9346726490435557,105.19141344354937,11.762693473053144,4.962159581378197,80.18607172070324,775.7061293961357,148.04183363842944,66.71727301620135,55
2.7962557986753747,54.488706464938545,23.307978012637207,7.861730624228519,84.41628925829434,716.2741892087604,107.56811576373619,56.84240466950625,90
3.9404781383142775,107.37920368823836,13.139388796017279,4.996034045053414,109.76434464379447,603.8377864842303,100.41183626853905,48.67865355902062,30
4.954875731992219,42.52519360803676,12.2247583851641,4.354283064710383,114.24924532666287,748.3811234225057,147.48600473812456,43.80229640874711,50
1.2153401978758933,80.95705150323548,15.38043376941727,5.673909642541451,88.81620373520317,780.4610284805341,81.54250357013144,59.51558924300167,100
4.80248935588651,86.69913121803852,23.372139365055922,5.745968134922139,72.225903884259,717.6647691289181,74.28223533530209,79.52218353379791,75
2.6159862383066206,38.06404401081625,11.519414706383886,7.714609976187169,63.93244611215939,618.8785195107585,116.0746191700223,70.50624425090216,90
3.683091554352601,98.2135400377308,10.426995836863272,7.76258239916927,63.03221676815134,720.2464331717729,81.90220787136754,96.70464006617615,55
3.825985355463328,93.4575303118059,24.872246275596588,7.471557643081271,128.57541274660832,601.2423045970337,147.62661132657257,49.05084888170772,25
0.6773761126700627,119.18235078369365,12.333143881447915,5.617811640177169,98.71603717052518,786.3356276946978,111.3580783243456,61.40407194917316,80
0.8089262808167996,37.911462270026455,10.011974585446044,4.490807523299479,126.22167851746342,616.3285556000351,54.206160863466444,67.65416000232032,65
2.6311103927897594,61.402810036860316,21.562249764390735,4.4186087323412995,97.6471546330972,787.372054012532,141.8245307182947,97.02483590622553,55
1.7871918513446454,38.99862311600488,13.141874981327053,7.531136936246137,43.91732051361626,769.4686949927939,138.9596914732142,47.47067888964782,90
2.865644845116294,85.44413196568733,22.282317805483927,5.243332472249084,43.543190443172136,762.0923934026669,70.91568550750816,51.522020465586245,90
2.692391012297677,41.7875174406469,22.65457215375404,5.88925770444777,62.889069022709215,730.8573332334983,65.78244701714353,68.28140785654686,90
2.674899044550315,65.37748208630592,11.43423097673506,6.937084162099108,87.44709822328085,658.2170729353961,98.12938896884995,56.28828886099353,100
2.480254484135555,63.27823292356991,10.2620516213339,5.897374565346451,77.22586968289386,733.467006322785,139.6633382068684,91.31487307546092,80
3.066575339466411,53.20265934884955,15.639790836914994,5.466170896054644,101.5668321328086,695.018335179415,120.7618345559186,44.60605941152129,65
2.7107669339681264,114.34298760941722,13.510535394541925,6.097430018510956,105.26446788424825,608.6252675472721,103.65650473493524,61.911858262082454,60
3.483939600324622,72.56345715246317,22.6544009130831,7.770114499681804,119.89009296837986,788.7453657437932,121.37269326567059,64.20269966098249,55
2.6482864854506554,70.85970793847412,17.220507839698342,6.191179732544261,81.35343284948986,715.0461906196117,63.67644158747654,43.57020287534116,100
4.081787438700428,101.31791244226783,22.50344063501239,5.093293133165219,57.19094813431103,716.2679519134041,79.27818735257836,65.96239161974617,55
1.6922782265738125,87.18850577662923,14.029290145992073,4.326557229384204,97.24205057865271,738.5286817703288,54.47298327956972,64.70246886373306,85
2.3628375505747434,101.96172056112678,24.71182402337309,4.158216875163042,95.94503807277098,642.1364951908657,108.04848894582538,42.49119161454816,45
4.386676175152065,105.04232315359069,21.38725665203906,6.582534984608547,84.28940618306933,792.8233047493175,112.53588419057057,52.41412000536725,55
0.7134850135126308,50.85052474956776,18.232503574731588,7.851627326715441,92.7809359006011,663.692085179075,94.63683185797147,53.54438504317274,100
3.0135859400895524,92.34975104658966,19.745412129862846,5.775160805781876,90.99229133055891,651.0518591412724,129.83126006642462,86.15099101956199,45
3.3652603103151457,54.835627065103395,18.430182165033088,5.8569452464064735,84.75550144290898,774.4564445624546,75.87490459624502,54.40701128344863,85
4.080318461323126,96.43591326231535,24.657235102797046,7.099855815082311,63.41727310933689,744.2837565796608,103.47680053383948,77.37212119227969,55
